api-1  | dotnet watch  Polling file watcher is enabled
api-1  |           CONSTRAINT [PK_Usuario] PRIMARY KEY ([IdUsuario]),
api-1  |           CONSTRAINT [FK_Usuario_PlanSuscripcion_PlanSuscripcionId] FOREIGN KEY ([PlanSuscripcionId]) REFERENCES [PlanSuscripcion] ([Idsuscripcion]) ON DELETE SET NULL
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ConsentimientosFinancieros] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [UsuarioId] uniqueidentifier NOT NULL,
api-1  |           [FechaHoraUtc] datetime2 NOT NULL,
api-1  |           [IpOrigen] nvarchar(50) NOT NULL,
api-1  |           [VersionPolitica] nvarchar(20) NOT NULL,
api-1  |           [Estado] int NOT NULL,
api-1  |           [FechaExpiracionUtc] datetime2 NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ConsentimientosFinancieros] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_ConsentimientosFinancieros_Usuario_UsuarioId] FOREIGN KEY ([UsuarioId]) REFERENCES [Usuario] ([IdUsuario]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ProyectosInmobiliarios] (
api-1  |           [IdProyecto] uniqueidentifier NOT NULL,
api-1  |           [CodigoInterno] nvarchar(50) NOT NULL,
api-1  |           [NombreProyecto] nvarchar(200) NOT NULL,
api-1  |           [UbicacionTexto] nvarchar(500) NOT NULL,
api-1  |           [UbicacionGps] nvarchar(100) NULL,
api-1  |           [ValorEstimado] decimal(18,2) NULL,
api-1  |           [DatosDesarrollador] nvarchar(max) NULL,
api-1  |           [RncDesarrollador] nvarchar(max) NULL,
api-1  |           [Matricula] nvarchar(max) NULL,
api-1  |           [Categoria] int NOT NULL,
api-1  |           [DesignacionCatastral] nvarchar(max) NULL,
api-1  |           [EstadoJuridico] int NOT NULL,
api-1  |           [Status] int NOT NULL,
api-1  |           [EstadoIntegridad] int NOT NULL,
api-1  |           [SelladoBloqueado] bit NOT NULL,
api-1  |           [IdUsuario] uniqueidentifier NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ProyectosInmobiliarios] PRIMARY KEY ([IdProyecto]),
api-1  |           CONSTRAINT [FK_ProyectosInmobiliarios_Usuario_IdUsuario] FOREIGN KEY ([IdUsuario]) REFERENCES [Usuario] ([IdUsuario]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Auditorias] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [UsuarioId] uniqueidentifier NULL,
api-1  |           [ProyectoId] uniqueidentifier NULL,
api-1  |           [TipoEvento] nvarchar(max) NOT NULL,
api-1  |           [Accion] nvarchar(200) NOT NULL,
api-1  |           [Entidad] nvarchar(max) NULL,
api-1  |           [EntidadId] nvarchar(max) NULL,
api-1  |           [Detalle] nvarchar(2000) NULL,
api-1  |           [IpOrigen] nvarchar(50) NULL,
api-1  |           [UserAgent] nvarchar(max) NULL,
api-1  |           [FechaEventoUtc] datetime2 NOT NULL,
api-1  |           [TipoOperacion] int NOT NULL,
api-1  |           [Resultado] nvarchar(2000) NULL,
api-1  |           [ReferenciaExpedienteId] uniqueidentifier NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Auditorias] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Auditorias_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE,
api-1  |           CONSTRAINT [FK_Auditorias_Usuario_UsuarioId] FOREIGN KEY ([UsuarioId]) REFERENCES [Usuario] ([IdUsuario]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [DeteccionesDuplicidad] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [ProyectoDuplicadoId] uniqueidentifier NULL,
api-1  |           [NivelRiesgo] int NOT NULL,
api-1  |           [DescripcionCoincidencia] nvarchar(max) NOT NULL,
api-1  |           [FechaDeteccion] datetime2 NOT NULL,
api-1  |           [Bloqueante] bit NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_DeteccionesDuplicidad] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_DeteccionesDuplicidad_ProyectosInmobiliarios_ProyectoDuplicadoId] FOREIGN KEY ([ProyectoDuplicadoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]),
api-1  |           CONSTRAINT [FK_DeteccionesDuplicidad_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Documentos] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [TipoDocumento] int NOT NULL,
api-1  |           [NombreArchivoOriginal] nvarchar(500) NOT NULL,
api-1  |           [NombreArchivoAlmacenado] nvarchar(500) NOT NULL,
api-1  |           [RutaArchivo] nvarchar(1000) NOT NULL,
api-1  |           [ContentType] nvarchar(100) NOT NULL,
api-1  |           [Extension] nvarchar(10) NOT NULL,
api-1  |           [TamanoBytes] bigint NOT NULL,
api-1  |           [EstadoDocumento] int NOT NULL,
api-1  |           [Activo] bit NOT NULL,
api-1  |           [Version] int NOT NULL,
api-1  |           [FechaEmision] datetime2 NULL,
api-1  |           [InstitucionEmisora] nvarchar(200) NULL,
api-1  |           [UsuarioCargaId] uniqueidentifier NOT NULL,
api-1  |           [Observaciones] nvarchar(1000) NULL,
api-1  |           [FormalStatus] int NULL,
api-1  |           [FechaVencimiento] datetime2 NULL,
api-1  |           [VersionReglaAplicada] nvarchar(max) NULL,
api-1  |           [FechaEvaluacion] datetime2 NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Documentos] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Documentos_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Reportes] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [EstadoReporte] int NOT NULL,
api-1  |           [Resumen] nvarchar(4000) NULL,
api-1  |           [GeneradoPorUsuarioId] uniqueidentifier NULL,
api-1  |           [Version] int NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Reportes] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Reportes_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE,
api-1  |           CONSTRAINT [FK_Reportes_Usuario_GeneradoPorUsuarioId] FOREIGN KEY ([GeneradoPorUsuarioId]) REFERENCES [Usuario] ([IdUsuario]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ResultadosCrediticios] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [ConsentimientoId] uniqueidentifier NOT NULL,
api-1  |           [ScoreCrediticio] int NOT NULL,
api-1  |           [PorcentajeEndeudamiento] decimal(5,2) NOT NULL,
api-1  |           [CantidadAtrasosUltimos12Meses] int NOT NULL,
api-1  |           [NivelRiesgo] int NOT NULL,
api-1  |           [FechaConsultaUtc] datetime2 NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ResultadosCrediticios] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_ResultadosCrediticios_ConsentimientosFinancieros_ConsentimientoId] FOREIGN KEY ([ConsentimientoId]) REFERENCES [ConsentimientosFinancieros] ([Id]) ON DELETE NO ACTION,
api-1  |           CONSTRAINT [FK_ResultadosCrediticios_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [SellosIntegridad] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [CodigoSello] nvarchar(50) NOT NULL,
api-1  |           [Nombre] nvarchar(max) NOT NULL,
api-1  |           [Nivel] int NOT NULL,
api-1  |           [UrlQr] nvarchar(500) NOT NULL,
api-1  |           [FirmaDigital] nvarchar(1000) NOT NULL,
api-1  |           [FechaEmisionUtc] datetime2 NOT NULL,
api-1  |           [FechaExpiracionUtc] datetime2 NOT NULL,
api-1  |           [Estado] int NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_SellosIntegridad] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_SellosIntegridad_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (27ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ValidacionesAyuntamiento] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [Municipio] nvarchar(max) NOT NULL,
api-1  |           [Result] int NOT NULL,
api-1  |           [Detalle] nvarchar(max) NULL,
api-1  |           [FechaConsulta] datetime2 NOT NULL,
api-1  |           [DisponibilidadServicio] bit NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ValidacionesAyuntamiento] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_ValidacionesAyuntamiento_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ValidacionesDgii] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [Rnc] nvarchar(max) NOT NULL,
api-1  |           [Status] int NOT NULL,
api-1  |           [TieneDeudas] bit NOT NULL,
api-1  |           [FechaConsulta] datetime2 NOT NULL,
api-1  |           [ErrorMessage] nvarchar(max) NULL,
api-1  |           [OrigenDatos] nvarchar(max) NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ValidacionesDgii] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_ValidacionesDgii_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [AlertasValidacion] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [DocumentoId] uniqueidentifier NULL,
api-1  |           [Type] int NOT NULL,
api-1  |           [Category] int NOT NULL,
api-1  |           [Titulo] nvarchar(max) NOT NULL,
api-1  |           [Descripcion] nvarchar(max) NOT NULL,
api-1  |           [Recomendacion] nvarchar(max) NULL,
api-1  |           [Resuelta] bit NOT NULL,
api-1  |           [FechaGeneracion] datetime2 NOT NULL,
api-1  |           [NivelRiesgo] nvarchar(max) NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_AlertasValidacion] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_AlertasValidacion_Documentos_DocumentoId] FOREIGN KEY ([DocumentoId]) REFERENCES [Documentos] ([Id]),
api-1  |           CONSTRAINT [FK_AlertasValidacion_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Certificaciones] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [ReporteId] uniqueidentifier NULL,
api-1  |           [CodigoVerificacion] nvarchar(max) NOT NULL,
api-1  |           [EstadoCertificacion] int NOT NULL,
api-1  |           [FechaEmisionUtc] datetime2 NOT NULL,
api-1  |           [FechaVigenciaUtc] datetime2 NULL,
api-1  |           [UrlVerificacion] nvarchar(max) NOT NULL,
api-1  |           [ScoreIntegridad] int NULL,
api-1  |           [EstadoIntegridad] int NOT NULL,
api-1  |           [Version] int NOT NULL,
api-1  |           [EmisorId] uniqueidentifier NOT NULL,
api-1  |           [Revocado] bit NOT NULL,
api-1  |           [MotivoRevocacion] nvarchar(max) NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Certificaciones] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Certificaciones_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE,
api-1  |           CONSTRAINT [FK_Certificaciones_Reportes_ReporteId] FOREIGN KEY ([ReporteId]) REFERENCES [Reportes] ([Id])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Validaciones] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [DocumentoId] uniqueidentifier NULL,
api-1  |           [FuenteValidacion] nvarchar(200) NOT NULL,
api-1  |           [EstadoValidacion] int NOT NULL,
api-1  |           [EsLegitimo] bit NULL,
api-1  |           [PorcentajeIntegridad] float NULL,
api-1  |           [Detalle] nvarchar(2000) NULL,
api-1  |           [CamposValidadosJson] nvarchar(max) NULL,
api-1  |           [SelloId] uniqueidentifier NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Validaciones] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Validaciones_Documentos_DocumentoId] FOREIGN KEY ([DocumentoId]) REFERENCES [Documentos] ([Id]) ON DELETE NO ACTION,
api-1  |           CONSTRAINT [FK_Validaciones_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE,
api-1  |           CONSTRAINT [FK_Validaciones_SellosIntegridad_SelloId] FOREIGN KEY ([SelloId]) REFERENCES [SellosIntegridad] ([Id]) ON DELETE SET NULL
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [DatoValidado] (
api-1  |           [Id] int NOT NULL IDENTITY,
api-1  |           [Campo] nvarchar(max) NOT NULL,
api-1  |           [ValorEsperado] nvarchar(max) NOT NULL,
api-1  |           [ValorEncontrado] nvarchar(max) NOT NULL,
api-1  |           [Coincide] bit NOT NULL,
api-1  |           [MetodoComparacion] nvarchar(max) NULL,
api-1  |           [ValidacionId] uniqueidentifier NOT NULL,
api-1  |           CONSTRAINT [PK_DatoValidado] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_DatoValidado_Validaciones_ValidacionId] FOREIGN KEY ([ValidacionId]) REFERENCES [Validaciones] ([Id]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Hallazgos] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ProyectoId] uniqueidentifier NOT NULL,
api-1  |           [ValidacionId] uniqueidentifier NULL,
api-1  |           [Severidad] int NOT NULL,
api-1  |           [Codigo] nvarchar(50) NOT NULL,
api-1  |           [Titulo] nvarchar(200) NOT NULL,
api-1  |           [Descripcion] nvarchar(2000) NOT NULL,
api-1  |           [Recomendacion] nvarchar(2000) NULL,
api-1  |           [SistemaOrigen] nvarchar(max) NULL,
api-1  |           [Resuelto] bit NOT NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Hallazgos] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_Hallazgos_ProyectosInmobiliarios_ProyectoId] FOREIGN KEY ([ProyectoId]) REFERENCES [ProyectosInmobiliarios] ([IdProyecto]) ON DELETE CASCADE,
api-1  |           CONSTRAINT [FK_Hallazgos_Validaciones_ValidacionId] FOREIGN KEY ([ValidacionId]) REFERENCES [Validaciones] ([Id]) ON DELETE NO ACTION
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ResultadosRegla] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [ValidacionId] uniqueidentifier NOT NULL,
api-1  |           [RuleCode] nvarchar(50) NOT NULL,
api-1  |           [RuleName] nvarchar(200) NOT NULL,
api-1  |           [Status] int NOT NULL,
api-1  |           [Message] nvarchar(1000) NOT NULL,
api-1  |           [Severity] int NULL,
